ID,Name,Latitude,Longitude,Elevation
I-I23,O Outeiro (Poulo),43.07373,-8.38113,325
I-I24,A Calle (Poulo),43.05906,-8.38075,298
I-I25,A Baxoia,43.01958,-8.41465,307
I-I25-1,Paved track,43.01712,-8.41274,297
I-I25-2,English Route Information Point,42.97132,-8.44043,228
I-I26,Sigüeiro,42.96894,-8.44159,233
I-I27,Formarís,42.920637,-8.4922,318
I-I28,Polígono do Tambre,42.902895,-8.52777,340
I-I29,A Coruña,43.36971,-8.39396,10
I-I29-1,Tower of Hercules,43.38593,-8.40651,19
I-I29-2,Praza de Maria Pita,43.37096,-8.39593,6
I-I29-3,Alternative Route,43.33213,-8.39119,47
I-I3,Xubia,43.51673,-8.15104,13
I-I30,O Portádego,43.32609,-8.38598,51
I-I31,O Burgo,43.31507,-8.36524,22
I-I32,Alvedro,43.30266,-8.37066,82
I-I33,Sigras,43.28627,-8.36524,74
I-I34,Drozo,43.26753,-8.36549,115
I-I35,Montecarlo (Sergude),43.24633,-8.34511,123
I-I36,Sarandóns,43.22118,-8.33478,70
I-I37,Bordelle,43.21162,-8.33534,138
I-I38,Abeleira,43.19086,-8.34599,381
I-I4,Neda,43.50401,-8.15414,9
I-I5,Fene,43.4741,-8.16234,36
I-I6,O Pereiro,43.44282,-8.1664,179
I-I7,Cabanas,43.42006,-8.17182,5
I-I8,Pontedeume,43.40631,-8.17048,22
I-I8-1,Fragas do Eume,43.42863,-8.11934,244
I-I9,Miño,43.34701,-8.20626,40
L1,Porto (coast),41.14051,-8.6165,14
L10,Mindelho (coastal),41.31076,-8.74003,7
L11,Ávore,41.33043,-8.73866,3
L2,Foz do Douro,41.1497,-8.67592,4
L3,Nevogilde,41.16786,-8.68781,12
L4,Matosinhos,41.18781,-8.69313,6
L5,Leça de Palmeira,41.19403,-8.70746,8
L6,Perafita,41.2196,-8.71404,8
L7,Lavra,41.24284,-8.72639,5
L8,Labruge (coastal),41.27471,-8.7275,8
L9,Vila Chá,41.29322,-8.73393,7
N-E91,E9 Detour,43.39513,-4.61945,20
N-E92,Andrín,43.4067,-4.7159,57
N-E93,Cué,43.41219,-4.73144,48
N-E94,Senda Costera,43.43062,-4.79201,22
N-ER1,Las Campas,43.5243,-6.98001,74
N-ER2,Vilavedelle,43.49139,-7.03628,44
N-ER3,Vegadeo,43.46421,-7.04998,8
N-ER3-1,Vegadeo Tourist Office,43.46436,-7.05,7
N-ER4,Santiago de Abres,43.44008,-7.09827,17
N-ER4-1,Birdge of Formacho,43.44102,-7.10001,14
N-ER5,Sante,43.44299,-7.12511,98
N-ER6,Trabada,43.44692,-7.19467,200
N-ER6-1,Museo Etnógrafico Xosé Rocha,43.44102,-7.10001,14
N-ER7,Santo Tomé de Lourenzá,43.43413,-7.28977,113
N-ER7-1,Pazo de Tovar,43.44178,-7.27252,120
N-ER8,O Castro,43.41655,-7.32741,332
N-ER8-1,Fonte de Lindín,43.41652,-7.33862,418
N-FR1,A Cabrita,42.9879,-8.17633,448
N-FR10,Santiso,42.92618,-8.40029,378
N-FR11,Ferradal,42.95665,-8.26273,387
N-FR12,Beis,42.95288,-8.26735,382
N-FR13,Fontalén,42.9325,-8.2923,390
N-FR2,Capela da Mota,42.98573,-8.20596,460
N-FR3,As Calles,42.98243,-8.23,410
N-FR3-1,Junction with route to O Pino,42.97929,-8.24056,419
N-FR4,O Couto Pequeno,42.97043,-8.27162,363
N-FR5,Cimadevila,42.9672,-8.27889,355
N-FR6,San Gregorio,42.9631,-8.29343,356
N-FR7,Amarelle,42.96185,-8.306,331
N-FR8,Santandré,42.95896,-8.31502,301
N-FR9,A Tarroeira,42.94387,-8.3455,289
N-FR9-1,Botanical Track of River Mera,42.94848,-8.33563,269
N-N1,Irun,43.34134,-1.79789,16
N-N1-1,Starting Point,43.34934,-1.78458,2
N-N1-2,Irun Tourist Office,43.3401,-1.79408,26
N-N1-3,The Passionists,43.34067,-1.79957,15
N-N10,Askizu,43.30318,-2.23018,114
N-N100,San Vicente de la Barquera,43.381498,-4.39708,5
N-N100-1,Puente de la Maza,43.38188,-4.39288,0
N-N100-2,Castillo del Rey,43.38529,-4.39976,19
N-N101,La Acebosa,43.36641,-4.40945,53
N-N102,Hortigal,43.35901,-4.4266,74
N-N103,Serdio,43.36265,-4.44973,114
N-N103-1,Junction with the Lebaniego Way,43.36155,-4.46073,97
N-N104,Muñorrodero,43.36585,-4.48152,22
N-N104-1,Junction with the Lebaniego Way,43.36408,-4.48312,15
N-N105,Pesués,43.37379,-4.48741,49
N-N106,Unquera y Bustio,43.37432,-4.51785,5
N-N107,Colombres,43.37489,-4.54057,119
N-N107-1,Quinta Guadalupe,43.37387,-4.5389,113
N-N107-2,Indiano Houses,43.37502,-4.542,120
N-N108,El Peral,43.38231,-4.55658,58
N-N109,La Franca,43.38547,-4.57184,49
N-N109-1,Cueva de El Pindal,43.398,-4.53303,40
N-N109-2,Playa de la Franca,43.39467,-4.57479,0
N-N11,Zumaia,43.29697,-2.25743,7
N-N11-1,Zuloaga Museum,43.29828,-2.2478,6
N-N11-2,Hermitage of St Telmo,43.29911,-2.26126,10
N-N110,Buelna,43.39229,-4.61625,53
N-N110-1,Junction with the GR E9,43.39222,-4.61319,50
N-N111,Pendueles,43.39672,-4.63753,50
N-N111-1,Junction with the GR E9,43.39672,-4.63755,50
N-N112,Vidiago,43.39548,-4.66486,62
N-N113,Puertas de Vidiago,43.3966,-4.68606,46
N-N114,San Roque del Acebal,43.39716,-4.73209,50
N-N115,Llanes,43.41956,-4.7543,8
N-N115-1,Los Cubos de la Memoria,43.42172,-4.74753,0
N-N116,Póo,43.42423,-4.78365,21
N-N116-1,Junction with the GR E9,43.42495,-4.78618,13
N-N117,Celorio,43.43112,-4.80823,7
N-N118,Barro,43.43425,-4.82881,15
N-N119,Niembro,43.435957,-4.84591,32
N-N12,Elorriaga,43.28617,-2.29198,203
N-N120,Naves,43.4405,-4.88989,36
N-N121,Villahormes,43.43853,-4.90256,48
N-N122,Nueva,43.43759,-4.93913,54
N-N123,Piñeres de Pría,43.4414,-4.95772,64
N-N124,Cuerres,43.44716,-4.98688,28
N-N124-1,Route to Blowholes and Cliffs,43.44773,-4.98572,28
N-N124-2,Fountain of Pilgrims,43.44468,-4.98922,53
N-N125,Ribadesella,43.461578,-5.06097,3
N-N125-1,Centro de Arte Rupestre de Tito Bustillo,43.45843,-5.06739,7
N-N126,San Esteban de Leces,43.46671,-5.11131,94
N-N127,La Vega,43.47718,-5.1302,24
N-N128,Berbes,43.47406,-5.15222,80
N-N129,Caravia,43.47406,-5.21239,4
N-N13,Itziar,43.27634,-2.33087,265
N-N13-1,Sanctuary of the Virgin of Itziar,43.27645,-2.33158,271
N-N130,La Isla,43.47789,-5.22663,10
N-N131,Colunga,43.4852,-5.27001,21
N-N132,Pernús,43.47894,-5.32442,48
N-N133,La Llera,43.48088,-5.34353,160
N-N134,Priesca,43.48515,-5.35853,143
N-N135,Sebrayo,43.49967,-5.3795,13
N-N136,Tornón,43.49694,-5.41345,31
N-N137,Carda,43.48982,-5.42148,29
N-N138,Villaviciosa,43.48155,-5.43255,10
N-N139,Amandi,43.47229,-5.4417,11
N-N14,Deba,43.29775,-2.35525,6
N-N140,Casquita,43.46624,-5.46142,29
N-N140-1,Camino del Norte and Camino Primitivo Split,43.46625,-5.46159,29
N-N140-2,Camino Primitivo High-level Variant,43.46625,-5.46159,29
N-N141,Niévares,43.47177,-5.4969,161
N-N142,Peón,43.48907,-5.5425,77
N-N143,Cabueñes,43.51418,-5.59868,60
N-N144,Gijón,43.54393,-5.66526,2
N-N144-1,Palacio de Revillagigedo,43.54547,-5.66358,12
N-N144-2,Elogio del horizonte,43.54929,-5.66307,15
N-N145,Veriña,43.54168,-5.72456,14
N-N146,Poago,43.53877,-5.72979,45
N-N147,Santa Eulaila,43.53569,-5.78618,83
N-N147-1,Túmulos de San Pablo,43.53415,-5.76344,187
N-N148,Tamón,43.53242,-5.83472,54
N-N149,Trasona,43.55053,-5.87204,20
N-N15,Barrio de Ibri,43.29383,-2.38641,261
N-N150,Avilés,43.552,-5.9181,11
N-N150-1,Avilés Tourist Office,43.55589,-5.92044,9
N-N151,Salinas,43.57506,-5.95434,11
N-N151-1,Museo de anclas Philippe Cousteau,43.58027,-5.96744,3
N-N152,San Martin de Laspera,43.57011,-5.96968,81
N-N153,Piedras Blancas,43.56002,-5.97728,28
N-N154,Santiago del Monte,43.54843,-6.02742,81
N-N155,El Castillo,43.54116,-6.07305,16
N-N156,Soto de Barco,43.53478,-6.07071,56
N-N157,Muros de Nalón,43.54238,-6.105401,130
N-N157-1,Plaza de Marqués de Muros,43.54237,-6.10539,130
N-N158,El Pito,43.55386,-6.14402,119
N-N158-1,Palacio la Quinta de Selgas,43.55237,-6.13907,124
N-N159,Cudillero,43.56291,-6.14529,33
N-N16,Olatz,43.28813,-2.4075,195
N-N16-1,Last bar before Markina,43.28809,-2.40766,196
N-N160,San Juan de Piñera,43.55273,-6.1636,159
N-N161,Rellayo,43.559909,-6.18112,141
N-N162,Artedo,43.55929,-6.18794,14
N-N163,Mumayor,43.55231,-6.20699,87
N-N164,Soto de Luiña,43.56187,-6.23081,19
N-N164-1,Monument in Honour of Pilgrims,43.56179,-6.23044,18
N-N164-2,Junction to Old Route,43.56414,-6.24275,122
N-N165,Las Palancas,43.56222,-6.24612,151
N-N166,Albuerne,43.56496,-6.2691,131
N-N167,Novellana,43.56313,-6.2835,128
N-N168,Castañeras,43.56086,-6.29605,121
N-N169,Santa Marina,43.5556,-6.3095,137
N-N17,Markina,43.26691,-2.49782,85
N-N17-1,Church of the Assumption of Mary,43.26737,-2.49302,88
N-N170,Ballota,43.55149,-6.32998,125
N-N170-1,The Trembling Bridge,43.55345,-6.34354,31
N-N171,Tablizo,43.54816,-6.35108,120
N-N172,Ribón,43.54846,-6.36346,110
N-N173,Cadavedo,43.54763,-6.38594,91
N-N174,Villademoros,43.54509,-6.40195,116
N-N175,San Cristóbal,43.54568,-6.4181,98
N-N176,Querúas,43.54688,-6.44127,105
N-N177,Canero,43.54333,-6.45277,74
N-N178,Barcia y La Almuña,43.54008,-6.50881,87
N-N179,Luarca,43.54431,-6.53418,10
N-N18,Iruzubieta,43.25261,-2.52721,131
N-N180,Santiago,43.53686,-6.55019,64
N-N181,Villuir,43.53268,-6.56579,104
N-N182,Otur,43.53704,-6.59244,115
N-N183,Villapedre,43.54526,-6.6503,72
N-N184,Piñera,43.5451,-6.66812,71
N-N185,Vilaoril,43.53912,-6.68491,83
N-N186,La Colorada,43.53662,-6.70694,87
N-N187,Navia,43.53934,-6.72477,5
N-N187-1,Navia Tourist Office,43.54177,-6.72271,3
N-N188,El Espín,43.54213,-6.72719,5
N-N189,Barqueiros,43.53807,-6.73534,71
N-N19,Bolibar,43.24967,-2.54995,185
N-N19-1,Museum of Simón Bolívar,43.2501,-2.54822,185
N-N190,Jarrio,43.53866,-6.748,81
N-N191,Cartavio,43.54437,-6.78707,103
N-N192,La Caridad (A Caridá),43.55107,-6.82868,63
N-N192-1,La Caridad Tourist Information Office,43.55233,-6.83139,56
N-N193,Valdepares,43.55844,-6.86124,41
N-N194,Porcia,43.55799,-6.88665,48
N-N194-1,Alternative route to Ribadeo via Tapia de Casariego,43.55804,-6.88909,52
N-N195,Brul,43.53648,-6.93573,62
N-N196,Tol,43.53117,-6.95539,71
N-N196-1,Eastern route to Mondoñedo,43.52855,-6.96296,75
N-N197,Barres,43.53756,-6.99693,40
N-N198,Figueras,43.54012,-7.01998,27
N-N199,Ribadeo,43.53663,-7.04035,43
N-N199-1,Puente de Los Santos,43.5431,-7.03188,0
N-N199-2,Torre dos Moreno,43.5366,-7.03947,43
N-N199-3,Oficina de Turismo de Ribadeo,43.53564,-7.0393,42
N-N2,Monte Jaizkibel,43.36683,-1.82142,194
N-N2-1,Mountain Route,43.36558,-1.8246,219
N-N20,Ziortza-Bolibar,43.24774,-2.56256,305
N-N20-1,Zenarruza Monastery,43.24826,-2.562113,298
N-N200,Vilela,43.50986,-7.09905,103
N-N201,Vilar,43.50241,-7.11574,117
N-N202,O Esfolado,43.50041,-7.1313,155
N-N202-1,Fonte do Peregrino,43.50038,-7.13223,162
N-N203,A Ponte,43.49672,-7.14342,105
N-N204,Villamartín Pequeño,43.49004,-7.20381,281
N-N205,Villamartín Grande,43.49352,-7.21557,339
N-N206,Gondán,43.48752,-7.23854,183
N-N207,San Xusto,43.48559,-7.25594,91
N-N208,Lourenzá,43.47064,-7.29879,59
N-N208-1,Lourenzá Municipal Tourist Office,43.47085,-7.29863,58
N-N208-2,Monasterio San Salvador de Lourenzá,43.47101,-7.29738,57
N-N209,Arroxo,43.45679,-7.31797,232
N-N21,Gerrikaitz,43.26219,-2.5922,214
N-N210,Grove,43.45084,-7.32976,187
N-N211,Mondoñedo,43.42906,-7.36099,117
N-N211-1,Mondoñedo Municipal Tourist Office,43.42854,-7.36364,139
N-N211-10,Interpretation Centre of the Northern Route,43.42794,-7.36634,157
N-N211-2,Ponte do Pasatempo,43.42493,-7.35727,123
N-N211-3,Barrio de Los Molinos,43.42545,-7.35809,119
N-N211-4,Fonte Vella,43.42757,-7.36278,132
N-N211-5,Junction of the Eastern and Western routes from Tol,43.42839,-7.36349,138
N-N211-6,Junction of the Southern and Northern routes to Gontán,43.42758,-7.36292,133
N-N211-7,Statue of the writer Álvaro Cunqueiro,43.42851,-7.36331,137
N-N211-8,Álvaro Cunqueiro's House,43.42808,-7.36341,136
N-N211-9,Cathedral Mondoñedo,43.42824,-7.3627,132
N-N212,Rego de Cas,43.42661,-7.38071,173
N-N212-1,Drinking Fountain,43.42518,-7.38316,177
N-N213,Cesuras,43.42328,-7.38846,193
N-N214,Maariz,43.41099,-7.36629,275
N-N214-1,Gontán Cross,43.36783,-7.46861,481
N-N215,Lousada,43.3835,-7.41486,404
N-N216,Gontán,43.36813,-7.46785,487
N-N217,Abadin,43.36354,-7.47535,510
N-N218,As Paredes,43.3454,-7.53304,480
N-N219,Martiñán,43.33336,-7.56198,428
N-N219-1,Pontevella Martiñán Corbelle,43.32835,-7.56722,426
N-N22,Munitibar,43.26596,-2.59252,186
N-N22-1,Hermitage of St James the Apostle,43.26832,-2.60515,271
N-N220,O Campo do Cristo,43.3169,-7.62346,492
N-N221,Vilalba,43.29873,-7.6823,470
N-N221-1,Vilalba Tourist Office,43.29802,-7.68153,478
N-N221-2,Keep,43.29807,-7.68237,475
N-N221-3,Statue of Acuña,43.2989,-7.68315,467
N-N222,A Torre,43.26022,-7.71168,497
N-N223,Puente de Saa,43.24528,-7.72419,450
N-N224,Baamonde,43.17486,-7.75704,412
N-N224-1,Junction with new route to San Alberte,43.17418,-7.75714,409
N-N224-2,Área recreativa de Baamonde,43.17124,-7.75549,404
N-N224-3,Casa-Museo Víctor Corral,43.17585,-7.76017,432
N-N225,San Alberte,43.1713,-7.79437,417
N-N226,Toar,43.16403,-7.81194,481
N-N226-1,Junction with variant route to A Porta or Boimorto via A Pobra de Parga de ,43.16412,-7.81234,479
N-N227,Santa Leocadia,43.146028,-7.82104,454
N-N228,Aldar,43.13192,-7.81971,458
N-N229,Seixón,43.1203,-7.81598,454
N-N23,Mendata,43.28666,-2.63491,153
N-N230,Subcampo,43.11584,-7.81552,477
N-N231,La Laguna,43.11722,-7.82355,448
N-N231-1,No shops until Sobrado,43.11642,-7.8245,452
N-N232,Miraz,43.1138,-7.84101,454
N-N232-1,Torre de Miraz,43.11547,-7.84088,448
N-N233,Braña,43.09067,-7.88253,580
N-N234,Roxica,43.06666,-7.9119,623
N-N235,A Cabana,43.0651,-7.91909,619
N-N236,Travesa,43.05446,-7.91822,698
N-N237,Marcela,43.05049,-7.91382,686
N-N238,Corteporcos y Pedramaior,43.0399,-7.91116,645
N-N239,Vilariño,43.03775,-7.957906,636
N-N24,Marmiz,43.29819,-2.6485,126
N-N240,Mesón,43.03764,-7.96412,638
N-N241,Sobrado dos Monxes,43.04037,-8.02354,505
N-N241-1,Sobrado dos Monxes Tourist Office,43.04029,-8.02221,512
N-N241-2,Mosteiro de Santa María de Sobrado dos Monxes,43.03908,-8.02324,502
N-N242,Pontepedra,43.03292,-8.03268,482
N-N243,Castro,43.0173,-8.0611,543
N-N244,Madelos,43.01674,-8.07922,504
N-N245,Corredoiras,43.01553,-8.1056,465
N-N246,Boimil,43.01474,-8.12093,476
N-N247,Boimorto,43.00224,-8.13264,487
N-N247-1,Boimorto Tourist Office,43.00776,-8.12654,487
N-N247-2,Junction for Arzúa, O Pino or Lavacolla links to the French Way,42.99882,-8.13607,468
N-N248,Sendelle,42.98505,-8.15424,380
N-N249,Casaldoeiro,42.95304,-8.15054,345
N-N25,Mendieta,43.30949,-2.66158,67
N-N26,Gernika-Lumo,43.31612,-2.67675,7
N-N26-1,Gernika Tree,43.3131,-2.67992,25
N-N26-2,Park of the Peoples of Europe,43.31408,-2.6807,32
N-N26-3,Mural of Picasso's Guernica,43.31582,-2.68007,21
N-N26-4,Gernika Peace Museum,43.31532,-2.67859,12
N-N27,Muxika y Morga,43.28496,-2.74175,269
N-N28,Goikolexea,43.26726,-2.78285,91
N-N29,Larrabetzu,43.26121,-2.79629,76
N-N3,Lezo,43.32124,-1.89717,16
N-N30,Lezama,43.27385,-2.83316,62
N-N31,Zamudio,43.2849,-2.86614,49
N-N31-1,Vending Machine,43.27096,-2.87336,238
N-N32,Bilbao,43.2599,-2.95289,47
N-N32-1,Cathedral of Santiago,43.25755,-2.92385,15
N-N32-2,Basilica of Begoña,43.25893,-2.91374,88
N-N32-3,Guggenheim Museum,43.26872,-2.934,6
N-N32-4,Museum of Fine Arts,43.26604,-2.93787,14
N-N33,Barakaldo,43.29385,-2.9912,23
N-N33-1,Hard Climb,43.25675,-2.97536,80
N-N34,Sestao,43.30966,-3.00738,62
N-N35,Las Arenas (Gexto),43.32359,-3.01616,4
N-N36,Portugalete,43.32064,-3.0203,36
N-N36-1,Bizkaia Bridge,43.32345,-3.01716,1
N-N37,Pobeña (Muskiz),43.3468,-3.12261,9
N-N37-1,La Arena Beach,43.34691,-3.11963,3
N-N38,Ontón,43.35097,-3.17256,16
N-N39,Baltezana,43.34172,-3.17155,71
N-N4,Pasajes,43.32476,-1.9175,10
N-N4-1,Ferry,43.32626,-1.92001,4
N-N40,Otañes,43.33099,-3.19053,113
N-N41,Santullán,43.34637,-3.21007,72
N-N42,Sámano,43.35654,-3.22963,41
N-N43,Castro Urdiales,43.38196,-3.21875,8
N-N43-1,Church of Santa María de la Asunción,43.38477,-3.21581,7
N-N44,Allendelagua,43.39603,-3.24766,52
N-N44-1,Ruins of the Castle of St Anthony,43.38987,-3.24837,207
N-N45,Cerdigo,43.39964,-3.26605,60
N-N46,Islares,43.40498,-3.30002,29
N-N47,El Pontarrón,43.37894,-3.31889,35
N-N48,Rioseco,43.36479,-3.31675,15
N-N49,Lugarejos,43.36504,-3.34067,180
N-N5,San Sebastián,43.32033,-1.98504,4
N-N5-1,Aquarium,43.3228,-1.99186,21
N-N5-2,Museum of St Telmo,43.32523,-1.9848,6
N-N50,Liendo,43.3935,-3.38003,31
N-N51,Laredo,43.41092,-3.41288,12
N-N51-1,Túnel de La Atalaya,43.41444,-3.41286,34
N-N52,Colidres,43.39532,-3.44929,8
N-N52-1,Puente de Treto,43.39353,-3.46491,0
N-N53,Adal Treto,43.39407,-3.47631,45
N-N54,Cicero,43.40453,-3.48918,33
N-N55,Gama,43.42382,-3.52227,6
N-N56,Escalante,43.43613,-3.51251,4
N-N57,Santoña,43.44716,-3.45486,12
N-N57-1,Marisma de Bengoa,43.45498,-3.46484,0
N-N57-2,Transfer between inland and and coastal routes (to Noja),43.46381,-3.47824,15
N-N57-3,Transfer between inland and and coastal routes (to Noja),43.45822,-3.50543,33
N-N58,Barrio Pereda,43.457189,-3.485717,6
N-N59,Castillo Siete Villas,43.45696,-3.553,51
N-N6,Igueldo,43.31512,-2.02775,183
N-N60,San Miguel de Meruelo,43.45856,-3.58113,28
N-N61,Noja,43.48042,-3.52014,24
N-N61-1,Puente Romano,43.45498,-3.46484,0
N-N61-2,Transfer between inland and and coastal routes (to Castilla),43.47213,-3.51005,6
N-N61-3,Transfer between inland and and coastal routes (to Castillo),43.47836,-3.52486,21
N-N62,Isla,43.49365,-3.56887,75
N-N63,Arnuero,43.47716,-3.56874,65
N-N64,Bareyo,43.4687,-3.59899,81
N-N65,Güemes,43.45605,-3.63496,55
N-N65-1,Interpretation Centre of the Northern Way,43.4884,-3.59842,38
N-N66,Linderrio,43.464203,-3.65972,46
N-N66-1,Transfer between Northern and Southern routes,43.4737,-3.5952,34
N-N67,Ajo,43.48818,-3.60169,47
N-N68,Galizano,43.46853,-3.67007,14
N-N69,Langre,43.47704,-3.7071,33
N-N7,Orio,43.27611,-2.12581,12
N-N70,Loredo,43.46076,-3.72058,15
N-N71,Somo,43.45396,-3.74262,10
N-N71-1,Ferry to Santander,43.452,-3.74651,2
N-N72,El Astillero,43.39753,-3.8199,14
N-N73,Santander,43.46111,-3.80626,5
N-N73-1,Catedral de Santander,43.46106,-3.80713,5
N-N74,Peñacastillo,43.44865,-3.86398,46
N-N75,Santa Cruz de Bezana,43.44279,-3.90218,48
N-N76,Mompía,43.43947,-3.92131,85
N-N77,Boo de Piélagos,43.426403,-3.94046,44
N-N77-1,Train Over Ria de Mongro,43.431582,-3.94633,19
N-N78,Puente Arce,43.40985,-3.94408,14
N-N78-1,Arched Bridge,43.40314,-3.94738,12
N-N79,Oruña,43.40256,-3.9493,8
N-N8,Zarautz,43.28746,-2.17002,5
N-N80,Mar,43.40005,-4.00946,11
N-N81,Mogro,43.42743,-3.97236,41
N-N82,Cudón,43.41571,-4.01129,18
N-N83,Requjada,43.39149,-4.02952,5
N-N84,Barreda,43.37328,-4.04106,10
N-N85,Viveda,43.38068,-4.0505,34
N-N86,Camplengo,43.3926,-4.09299,119
N-N87,Santillana del Mar,43.39041,-4.1075,85
N-N87-1,Cave of Altamira,43.37754,-4.12187,140
N-N87-2,Collegiate Church of St Juliana,43.39234,-4.10596,90
N-N88,El Arroyo,43.4035,-4.12661,104
N-N89,Oreña,43.39589,-4.13444,54
N-N9,Getaria,43.30302,-2.20468,22
N-N9-1,Salbatore Deunaren Eliza,43.30456,-2.20356,5
N-N90,Caborredondo,43.40001,-4.15973,49
N-N91,Cigüenza,43.38803,-4.18071,36
N-N92,Cóbreces,43.38768,-4.21434,57
N-N93,Trasierra,43.39276,-4.23095,98
N-N94,Sierra,43.38955,-4.24234,79
N-N95,La Iglesia,43.38107,-4.25197,42
N-N96,Pando,43.378,-4.26096,64
N-N97,Concha,43.38564,-4.26586,40
N-N98,Comillas,43.38562,-4.292219,23
N-N98-1,El Capricho de Gaudí,43.3839,-4.29265,39
N-N98-2,Palacio de Sobrellano,43.38398,-4.29432,42
N-N99,Barrio Oyambre,43.3894,-4.33103,6
N-N99-1,Playa Oyambre,43.39021,-4.32972,3
N-NR1,A Pobra de Parga,43.1582,-7.83786,441
N-NR2,O Campo da Vila,43.1326,-7.90412,489
N-NR3,A Pena Branca,43.12214,-7.92264,550
N-NR4,Suavila,43.09147,-7.99049,533
N-NR5,As Cruces,43.07824,-8.01323,581
N-NR6,Eirixe,43.05553,-8.06087,519
N-NR7,Novás,43.05405,-8.07156,482
N-RC1,Mioño,43.35962,-3.20266,23
N-T1,Tapia de Casariego,43.56913,-6.94309,28
P-C10,Areia (Árvore),41.33257,-8.73097,21
P-C11,Azurara,41.35036,-8.73899,12
P-C12,Vila do Conde,41.35948,-8.74681,22
P-C12-1,Link to the central route,41.35187,-8.73972,18
P-C13,Póvoa de Varzim,41.38079,-8.76613,8
P-C14,A Ver-o-Mar,41.4049,-8.77906,6
P-C14-1,No water until Apúlia,41.41626,-8.78563,10
P-C15,Aguçadoura,41.42907,-8.78365,11
P-C16,Estela,41.45919,-8.77003,10
P-C17,Apúlia,41.48179,-8.7722,10
P-C18,Fão,41.51244,-8.77351,7
P-C19,Esposende,41.53112,-8.78027,4
P-C2,Custóias,41.20237,-8.64145,94
P-C20,Marinhas,41.54857,-8.7829,10
P-C21,Mar,41.57816,-8.78501,43
P-C22,Belinho,41.58874,-8.78366,34
P-C23,Antas,41.60734,-8.78159,42
P-C24,Castelo do Neiva,41.61692,-8.78878,52
P-C24-1,Igreja de Santiago,41.62536,-8.78846,109
P-C25,São Romão de Neiva,41.63938,-8.77717,69
P-C26,Chafé,41.64948,-8.78172,35
P-C27,Vila Nova de Anha,41.66398,-8.79451,34
P-C28,Darque,41.68067,-8.80692,18
P-C29,Viana do Castelo,41.69682,-8.82324,9
P-C3,Carvalhas,41.22166,-8.65282,32
P-C30,Areosa,41.72067,-8.85306,29
P-C31,Carreço,41.75475,-8.86146,62
P-C32,Afife,41.77342,-8.84678,73
P-C32-1,View of the Atlantic Ocean,41.7768,-8.84777,84
P-C33,Ãncora,41.80327,-8.85231,11
P-C33-1,Ponte da Torre,41.80609,-8.8499,7
P-C34,Vila Praia de Ãncora,41.81481,-8.86441,14
P-C35,Moledo,41.84463,-8.86713,9
P-C35-1,Praia de Moledo,41.84967,-8.8665,6
P-C36,Caminha,41.87632,-8.83473,3
P-C36-1,Igreja Matriz de Caminha,41.87821,-8.83872,5
P-C37,Caminha Ferry,41.87867,-8.83637,2
P-C38,A Pasaxe (Camposancos),41.88896,-8.85074,7
P-C38-1,Castro de Santa Trega,41.89295,-8.8697,230
P-C39,A Guarda,41.90322,-8.87437,47
P-C4,Pedras Rubras,41.240683,-8.66562,83
P-C40,Portecelo,41.95203,-8.88239,40
P-C41,Oia,42.00299,-8.87681,12
P-C42,O Serrallo (Viladesuso),42.03394,-8.88186,19
P-C43,O Porto (Mougás),42.05113,-8.88465,11
P-C44,Pedra Rubia,42.06639,-8.89251,33
P-C45,As Mariñas,42.09691,-8.89364,21
P-C46,O Cabreiro,42.10557,-8.8847,81
P-C47,O Sinal,42.10789,-8.87713,46
P-C48,Percibilleira,42.11428,-8.86258,89
P-C49,Baiona,42.11833,-8.85423,19
P-C5,Vila Nova da Telha,41.25651,-8.67701,56
P-C50,Sabarís,42.11011,-8.82226,5
P-C51,A Ramallosa,42.11762,-8.81104,10
P-C52,Nigrán,42.13872,-8.80714,23
P-C53,Priegue,42.15955,-8.80094,138
P-C54,Saiáns,42.16681,-8.80136,129
P-C55,Oia,42.18203,-8.78785,89
P-C56,Coruxo,42.19316,-8.77304,29
P-C57,Vigo,42.23922,-8.72637,20
P-C58,Senda da Agua (Teis),42.25297,-8.67856,156
P-C59,Senda da Agua (Chapela),42.25996,-8.66897,167
P-C6,Aveleda,41.27118,-8.69198,27
P-C60,Senda da Agua (Transmañó),42.27701,-8.65879,155
P-C61,Cedeira,42.27663,-8.62567,107
P-C62,Santo André de Comesaña,42.19957,-8.75424,28
P-C63,Matamá,42.20058,-8.73918,68
P-C64,Vigo (Parque de Casterelos),42.21165,-8.73222,13
P-C65,San Xose Obreiro,42.22486,-8.71188,85
P-C7,Labruge (Inland),41.28027,-8.70242,22
P-C8,Modivas - Vila Chã,41.29618,-8.70736,43
P-C9,Mindelo,41.31351,-8.71978,31
P-E1,Altabón,42.45839,-8.64918,23
P-E10,Miradoiro do Laoureiro,42.43784,-8.71918,276
P-E11,Monasterio de Armenteira,42.46348,-8.74127,287
P-E12,Ruta de la Piedra y el Agua,42.49042,-8.75174,61
P-E13,Os Castaños,42.49378,-8.77458,12
P-E14,A Ponte de Cabanelas,42.51532,-8.76567,8
P-E15,Ponte Arnelas,42.53526,-8.75239,16
P-E16,Gombra,42.53796,-8.76449,35
P-E17,Mouzos,42.53915,-8.77132,34
P-E18,A Igrexa,42.53617,-8.78183,45
P-E19,San Miguel de Deiro,42.54519,-8.81173,30
